CASE# 1:
90 not found
175 not found
173 not found
301 not found
205 not found
363 not found
116 not found
18 not found
73 not found
39 not found
339 not found
199 not found
212 not found
82 not found
164 not found
37 not found
245 found at 9
355 not found
246 not found
153 not found
319 found at 13
155 not found
138 not found
111 not found
315 not found
262 not found
300 not found
328 found at 14
279 not found
37 not found
174 not found
172 not found
289 not found
60 not found
322 not found
101 not found
299 not found
296 not found
327 not found
117 not found
217 not found
291 not found
306 not found
209 not found
343 not found
68 not found
127 not found
102 not found
114 not found
146 not found
296 not found
113 not found
226 found at 8
108 not found
62 not found
106 not found
272 found at 12
104 not found
351 not found
73 not found
171 not found
320 not found
241 not found
272 found at 12
1 not found
170 not found
139 not found
266 not found
140 not found
258 not found
157 not found
149 not found
65 not found
174 not found
334 not found
335 not found
313 not found
97 not found
79 not found
196 not found
182 not found
3 not found
330 not found
13 not found
228 not found
8 not found
190 not found
336 not found
104 not found
188 not found
59 not found
305 not found
30 found at 1
341 not found
88 not found
329 not found
93 not found
47 not found
363 not found
325 not found
334 not found
319 found at 13
48 not found
318 not found
199 not found
210 not found
194 not found
303 not found
157 not found
77 not found
145 not found
98 not found
21 not found
195 not found
117 not found
142 not found
328 found at 14
275 not found
264 not found
61 not found
24 not found
301 not found
117 not found
331 not found
155 not found
364 not found
16 not found
114 not found
278 not found
16 not found
270 found at 11
174 not found
34 not found
263 not found
342 not found
255 not found
69 not found
123 not found
65 not found
281 not found
162 not found
42 not found
118 not found
56 not found
39 not found
295 not found
120 not found
179 not found
117 not found
296 not found
263 not found
257 not found
308 not found
105 not found
20 not found
160 not found
365 not found
256 not found
157 not found
286 not found
218 not found
193 found at 6
302 not found
123 not found
252 not found
238 not found
79 not found
254 not found
300 not found
294 not found
315 not found
CASE# 73:
387 not found
357 found at 24
425 not found
195 not found
450 not found
14 not found
499 not found
168 not found
22 not found
557 not found
174 not found
472 not found
443 not found
573 not found
392 not found
85 not found
107 not found
622 not found
96 not found
369 not found
611 not found
536 not found
450 not found
68 not found
437 not found
396 not found
362 not found
160 not found
101 not found
464 not found
498 not found
228 not found
571 not found
610 not found
626 not found
624 not found
424 found at 28
618 not found
90 not found
375 not found
656 not found
249 not found
143 not found
223 not found
614 not found
82 not found
327 not found
271 not found
467 not found
320 not found
14 not found
561 not found
198 not found
100 not found
72 not found
658 not found
627 not found
64 not found
419 found at 27
318 not found
118 not found
141 not found
26 not found
586 not found
132 not found
260 not found
478 not found
433 not found
383 not found
341 found at 23
381 not found
627 not found
157 not found
146 not found
460 not found
233 not found
147 not found
118 not found
528 not found
306 found at 20
600 not found
80 not found
583 not found
470 not found
571 not found
534 not found
185 not found
216 found at 13
232 not found
79 not found
571 not found
494 not found
586 not found
436 not found
235 not found
67 not found
555 not found
39 not found
305 not found
330 not found
185 not found
346 not found
496 not found
602 not found
563 not found
505 not found
445 not found
482 not found
495 not found
441 not found
505 not found
57 not found
183 not found
185 not found
228 not found
255 not found
109 not found
130 not found
113 not found
7 not found
189 not found
361 not found
293 found at 17
664 not found
453 not found
482 not found
266 not found
373 found at 25
513 not found
353 not found
187 not found
224 not found
424 found at 28
666 not found
266 not found
494 not found
510 not found
192 not found
364 not found
127 not found
183 not found
329 not found
142 not found
529 not found
321 not found
25 not found
255 not found
115 not found
497 found at 31
43 not found
44 not found
79 not found
97 not found
128 not found
332 not found
444 not found
453 not found
276 not found
73 not found
156 not found
148 not found
327 not found
101 not found
395 not found
130 not found
443 not found
87 not found
612 not found
685 not found
406 not found
356 not found
371 not found
652 not found
448 not found
500 not found
44 not found
430 not found
657 not found
585 not found
15 not found
483 not found
6 not found
651 not found
230 not found
598 not found
508 not found
562 not found
395 not found
264 not found
254 not found
55 found at 5
412 not found
317 not found
318 not found
478 not found
123 not found
497 found at 31
681 not found
90 not found
92 not found
144 not found
500 not found
335 not found
138 not found
355 not found
262 not found
271 not found
456 found at 29
24 not found
273 not found
673 not found
549 not found
549 not found
82 not found
326 not found
669 not found
380 found at 26
390 not found
606 not found
313 not found
379 not found
96 not found
578 not found
636 not found
422 not found
422 not found
110 not found
112 not found
423 not found
387 not found
680 not found
418 not found
45 not found
221 not found
558 not found
172 not found
155 not found
317 not found
299 not found
199 not found
82 not found
600 not found
661 not found
265 not found
187 not found
574 not found
454 not found
108 not found
63 not found
154 not found
16 not found
436 not found
101 not found
22 not found
677 not found
531 found at 34
195 not found
241 not found
155 not found
58 not found
632 not found
482 not found
236 not found
113 not found
65 not found
425 not found
453 not found
53 not found
218 not found
606 not found
272 not found
189 not found
97 not found
629 not found
305 not found
634 not found
361 not found
555 not found
439 not found
121 not found
108 not found
147 not found
683 not found
87 not found
468 not found
372 not found
57 not found
489 not found
141 not found
577 not found
458 not found
1 not found
568 not found
164 not found
168 not found
231 not found
16 not found
206 not found
415 not found
313 not found
618 not found
234 not found
571 not found
476 not found
673 not found
590 not found
113 not found
181 not found
101 not found
461 not found
285 not found
27 not found
197 not found
77 not found
82 not found
545 not found
290 not found
349 not found
235 not found
4 not found
17 not found
546 not found
187 not found
521 not found
279 not found
108 not found
195 not found
490 not found
66 not found
219 not found
105 not found
315 not found
430 not found
457 not found
346 not found
82 not found
431 not found
322 not found
15 not found
16 not found
85 not found
373 found at 25
122 not found
294 not found
360 not found
35 not found
257 not found
339 not found
352 not found
502 not found
279 not found
647 not found
274 not found
472 not found
474 not found
117 not found
267 not found
575 not found
579 not found
513 not found
31 not found
356 not found
582 not found
559 found at 37
565 not found
146 not found
174 not found
444 not found
197 not found
254 not found
189 not found
3 not found
135 not found
555 not found
271 not found
99 not found
213 not found
118 not found
380 found at 26
53 not found
242 not found
231 not found
335 not found
372 not found
242 not found
250 not found
261 not found
11 not found
644 not found
416 not found
75 found at 8
28 not found
539 not found
404 not found
678 not found
41 not found
375 not found
605 not found
231 not found
178 not found
232 not found
181 not found
138 not found
444 not found
523 not found
643 not found
86 not found
639 not found
621 not found
451 not found
389 not found
304 not found
489 not found
580 not found
449 not found
533 found at 35
375 not found
119 not found
3 not found
307 not found
558 not found
556 not found
